city,date,energy_mwh,region_code,region_name
Houston,2025-04-11,1190729,ERCO,"Electric Reliability Council of Texas, Inc."
Houston,2025-04-11,928,ERCO,"Electric Reliability Council of Texas, Inc."
Houston,2025-04-11,1010,ERCO,"Electric Reliability Council of Texas, Inc."
Houston,2025-04-11,1133,ERCO,"Electric Reliability Council of Texas, Inc."
Houston,2025-04-11,1194,ERCO,"Electric Reliability Council of Texas, Inc."
Houston,2025-04-11,928,ERCO,"Electric Reliability Council of Texas, Inc."
Houston,2025-04-11,1191633,ERCO,"Electric Reliability Council of Texas, Inc."
Houston,2025-04-11,1191475,ERCO,"Electric Reliability Council of Texas, Inc."
Houston,2025-04-11,1191500,ERCO,"Electric Reliability Council of Texas, Inc."
Houston,2025-04-11,1191657,ERCO,"Electric Reliability Council of Texas, Inc."
Houston,2025-04-11,1191657,ERCO,"Electric Reliability Council of Texas, Inc."
